conv_id,sycophantic,therapeutic,empathy,helpful,boundaried,feedback_overall,feedback_empathy,feedback_relevance,feedback_emotion_delta,feedback_initial_emotion,feedback_final_emotion
455,0.11666666666666665,0.4083333333333334,0.6833333333333332,0.5083333333333333,0.7833333333333333,5.0,5.0,5.0,4.0,5.0,1.0
456,0.22999999999999998,0.32,0.5599999999999999,0.41,0.72,4.5,4.0,5.0,1.0,3.0,2.0
457,0.2772727272727273,0.2727272727272727,0.6,0.33636363636363636,0.6727272727272727,3.0,2.0,4.0,2.0,5.0,3.0
458,0.22999999999999998,0.26,0.63,0.39,0.71,5.0,5.0,5.0,2.0,4.0,2.0
460,0.20909090909090908,0.15454545454545454,0.5454545454545454,0.2818181818181818,0.8,4.0,4.0,4.0,2.0,3.0,1.0
461,0.15,0.32,0.64,0.42000000000000004,0.8099999999999999,5.0,5.0,5.0,2.0,4.0,2.0
462,0.1,0.33999999999999997,0.61,0.43999999999999995,0.86,5.0,5.0,5.0,1.0,4.0,3.0
463,0.10833333333333334,0.35833333333333334,0.575,0.4166666666666667,0.8166666666666668,3.5,3.0,4.0,1.0,3.0,2.0
464,0.2,0.22727272727272727,0.6909090909090909,0.35454545454545455,0.7727272727272727,4.5,4.0,5.0,1.0,4.0,3.0
465,0.16,0.3,0.53,0.36,0.78,4.0,5.0,3.0,1.0,5.0,4.0
466,0.1076923076923077,0.27692307692307694,0.6615384615384615,0.3923076923076923,0.823076923076923,3.0,3.0,3.0,2.0,5.0,3.0
467,0.13333333333333333,0.3333333333333333,0.6933333333333334,0.44,0.8333333333333334,5.0,5.0,5.0,2.0,5.0,3.0
469,0.08125,0.28125,0.41875,0.34375,0.8375,4.0,4.0,4.0,2.0,4.0,2.0
470,0.1125,0.325,0.6,0.4125,0.8375,4.0,3.0,5.0,4.0,5.0,1.0
471,0.15,0.39,0.62,0.45,0.8,5.0,5.0,5.0,3.0,5.0,2.0
474,0.18333333333333335,0.27499999999999997,0.44999999999999996,0.325,0.6083333333333333,5.0,5.0,5.0,4.0,5.0,1.0
475,0.2,0.28,0.61,0.38,0.73,4.0,4.0,4.0,1.0,4.0,3.0
476,0.14545454545454548,0.3,0.6818181818181818,0.4090909090909091,0.8363636363636363,4.5,4.0,5.0,2.0,4.0,2.0
477,0.09,0.27,0.64,0.39,0.8300000000000001,5.0,5.0,5.0,2.0,3.0,1.0
478,0.3133333333333333,0.16,0.46,0.26666666666666666,0.6466666666666666,5.0,5.0,5.0,2.0,3.0,1.0
480,0.08750000000000001,0.4125,0.5875,0.4875,0.8500000000000001,5.0,5.0,5.0,3.0,5.0,2.0
481,0.3111111111111111,0.2777777777777778,0.6333333333333333,0.4222222222222222,0.6666666666666666,5.0,5.0,5.0,1.0,3.0,2.0
482,0.1,0.24444444444444446,0.5333333333333333,0.3111111111111111,0.8555555555555556,5.0,5.0,5.0,3.0,4.0,1.0
483,0.1,0.37,0.64,0.47000000000000003,0.8300000000000001,3.0,4.0,2.0,1.0,4.0,3.0
484,0.11818181818181818,0.36363636363636365,0.6636363636363636,0.43636363636363634,0.7818181818181817,4.0,4.0,4.0,2.0,4.0,2.0
485,0.1111111111111111,0.2888888888888889,0.5666666666666667,0.35555555555555557,0.8555555555555556,5.0,5.0,5.0,1.0,3.0,2.0
486,0.34444444444444444,0.2222222222222222,0.6777777777777777,0.37777777777777777,0.5777777777777778,5.0,5.0,5.0,2.0,4.0,2.0
487,0.27999999999999997,0.29,0.63,0.4,0.67,4.5,4.0,5.0,2.0,5.0,3.0
488,0.11499999999999999,0.16499999999999998,0.425,0.25,0.805,4.0,4.0,4.0,1.0,4.0,3.0
489,0.24615384615384617,0.4461538461538461,0.676923076923077,0.4923076923076923,0.6692307692307692,5.0,5.0,5.0,1.0,5.0,4.0
490,0.15555555555555556,0.36666666666666664,0.6555555555555556,0.5222222222222223,0.8111111111111111,5.0,5.0,5.0,4.0,5.0,1.0
491,0.27999999999999997,0.35,0.5900000000000001,0.45,0.65,4.0,4.0,4.0,2.0,4.0,2.0
492,0.12727272727272726,0.2545454545454546,0.6,0.38181818181818183,0.8181818181818182,4.0,4.0,4.0,2.0,4.0,2.0
493,0.12222222222222223,0.3444444444444444,0.7,0.4444444444444444,0.8111111111111111,5.0,5.0,5.0,3.0,4.0,1.0
495,0.2285714285714286,0.2285714285714286,0.6142857142857142,0.34285714285714286,0.7142857142857143,5.0,5.0,5.0,1.0,4.0,3.0
496,0.21111111111111114,0.08888888888888889,0.36666666666666664,0.13333333333333333,0.7555555555555555,3.5,4.0,3.0,2.0,5.0,3.0
497,0.13,0.35,0.6,0.45,0.82,4.0,4.0,4.0,1.0,3.0,2.0
499,0.14545454545454548,0.2727272727272727,0.5727272727272728,0.41818181818181815,0.8454545454545456,5.0,5.0,5.0,3.0,5.0,2.0
500,0.09545454545454546,0.4,0.6727272727272727,0.4636363636363636,0.7545454545454546,5.0,5.0,5.0,1.0,5.0,4.0
501,0.09,0.31,0.5,0.4,0.8300000000000001,3.5,3.0,4.0,2.0,5.0,3.0
502,0.15384615384615385,0.3076923076923077,0.6307692307692307,0.4,0.7384615384615384,5.0,5.0,5.0,4.0,5.0,1.0
503,0.13076923076923078,0.3538461538461538,0.7153846153846154,0.5,0.8615384615384616,5.0,5.0,5.0,2.0,4.0,2.0
504,0.16666666666666666,0.31666666666666665,0.6666666666666666,0.39999999999999997,0.775,5.0,5.0,5.0,2.0,5.0,3.0
505,0.08888888888888889,0.4,0.6333333333333333,0.4555555555555555,0.8555555555555556,5.0,5.0,5.0,4.0,5.0,1.0
506,0.15454545454545454,0.32727272727272727,0.6363636363636364,0.38181818181818183,0.8,5.0,5.0,5.0,1.0,4.0,3.0
507,0.2,0.45454545454545453,0.6454545454545454,0.5545454545454546,0.7545454545454546,4.5,4.0,5.0,1.0,3.0,2.0
508,0.20833333333333334,0.17500000000000002,0.3666666666666667,0.25,0.7166666666666667,5.0,5.0,5.0,4.0,5.0,1.0
509,0.16666666666666666,0.20833333333333334,0.5166666666666666,0.3083333333333333,0.7999999999999999,5.0,5.0,5.0,1.0,5.0,4.0
510,0.19166666666666665,0.20833333333333334,0.6416666666666666,0.2833333333333333,0.7666666666666666,5.0,5.0,5.0,1.0,2.0,1.0
511,0.325,0.24166666666666667,0.6416666666666667,0.39999999999999997,0.6749999999999999,5.0,5.0,5.0,2.0,4.0,2.0
512,0.14444444444444446,0.23333333333333334,0.5777777777777777,0.34444444444444444,0.8555555555555556,5.0,5.0,5.0,3.0,4.0,1.0
513,0.24,0.35,0.6799999999999999,0.45999999999999996,0.75,5.0,5.0,5.0,2.0,3.0,1.0
514,0.13333333333333333,0.5,0.7333333333333333,0.5777777777777778,0.8666666666666667,5.0,5.0,5.0,1.0,3.0,2.0
515,0.3909090909090909,0.3090909090909091,0.6,0.38181818181818183,0.5181818181818182,5.0,5.0,5.0,1.0,4.0,3.0
516,0.09,0.33,0.58,0.39,0.8699999999999999,5.0,5.0,5.0,1.0,3.0,2.0
517,0.08750000000000001,0.2625,0.675,0.3625,0.875,3.5,4.0,3.0,2.0,4.0,2.0
518,0.125,0.4,0.65,0.4625,0.8125,5.0,5.0,5.0,3.0,4.0,1.0
520,0.08333333333333333,0.31666666666666665,0.5416666666666666,0.39166666666666666,0.8583333333333334,4.5,4.0,5.0,3.0,5.0,2.0
521,0.10909090909090909,0.3090909090909091,0.5818181818181818,0.4272727272727273,0.8272727272727273,5.0,5.0,5.0,4.0,5.0,1.0
522,0.1611111111111111,0.43333333333333335,0.6944444444444444,0.5055555555555555,0.8,5.0,5.0,5.0,3.0,4.0,1.0
523,0.10500000000000001,0.35,0.615,0.425,0.865,5.0,5.0,5.0,4.0,5.0,1.0
524,0.15,0.275,0.7125,0.3375,0.8375,4.5,5.0,4.0,2.0,5.0,3.0
525,0.11000000000000001,0.35,0.57,0.45999999999999996,0.8400000000000001,5.0,5.0,5.0,4.0,5.0,1.0
526,0.13636363636363635,0.3181818181818182,0.6,0.3909090909090909,0.7181818181818183,3.5,4.0,3.0,1.0,2.0,1.0
528,0.125,0.3833333333333333,0.6666666666666666,0.47500000000000003,0.8250000000000001,5.0,5.0,5.0,1.0,3.0,2.0
529,0.1,0.42,0.6266666666666667,0.4933333333333333,0.8066666666666666,5.0,5.0,5.0,2.0,4.0,2.0
530,0.15625,0.16875,0.6,0.25,0.7625000000000001,4.5,4.0,5.0,2.0,3.0,1.0
531,0.1,0.39375,0.6749999999999999,0.48125,0.8625,4.0,4.0,4.0,2.0,4.0,2.0
532,0.25833333333333336,0.325,0.6833333333333332,0.3833333333333333,0.6916666666666668,4.0,4.0,4.0,1.0,4.0,3.0
533,0.18888888888888888,0.3,0.5666666666666667,0.37777777777777777,0.6777777777777777,5.0,5.0,5.0,1.0,4.0,3.0
534,0.10909090909090911,0.32727272727272727,0.6818181818181818,0.43636363636363634,0.8545454545454546,4.0,4.0,4.0,1.0,3.0,2.0
535,0.13076923076923078,0.26153846153846155,0.5769230769230769,0.38461538461538464,0.8153846153846154,5.0,5.0,5.0,4.0,5.0,1.0
536,0.125,0.3416666666666666,0.6666666666666666,0.44999999999999996,0.8583333333333334,3.0,3.0,3.0,3.0,5.0,2.0
537,0.075,0.19999999999999998,0.4083333333333334,0.3,0.8666666666666667,5.0,5.0,5.0,4.0,5.0,1.0
538,0.13636363636363635,0.21818181818181817,0.6181818181818182,0.3,0.8090909090909091,4.5,4.0,5.0,2.0,5.0,3.0
539,0.08333333333333333,0.13333333333333333,0.45,0.19166666666666665,0.7666666666666666,3.5,4.0,3.0,2.0,4.0,2.0
540,0.15555555555555556,0.2888888888888889,0.5777777777777778,0.41111111111111115,0.7777777777777778,4.5,4.0,5.0,2.0,4.0,2.0
541,0.10909090909090909,0.4454545454545454,0.5909090909090909,0.5545454545454546,0.8727272727272727,5.0,5.0,5.0,3.0,4.0,1.0
542,0.175,0.45,0.6375,0.5375,0.8,4.0,4.0,4.0,1.0,3.0,2.0
543,0.27,0.4,0.73,0.55,0.6900000000000001,4.5,4.0,5.0,2.0,4.0,2.0
544,0.0923076923076923,0.23846153846153847,0.6384615384615384,0.34615384615384615,0.8615384615384615,5.0,5.0,5.0,2.0,4.0,2.0
545,0.09411764705882353,0.35294117647058826,0.6352941176470588,0.4647058823529412,0.8588235294117648,5.0,5.0,5.0,1.0,3.0,2.0
546,0.13636363636363635,0.49090909090909085,0.7454545454545454,0.5545454545454546,0.8454545454545456,5.0,5.0,5.0,4.0,5.0,1.0
547,0.2888888888888889,0.3333333333333333,0.7222222222222222,0.4222222222222222,0.6777777777777778,3.5,3.0,4.0,2.0,5.0,3.0
549,0.10000000000000002,0.31666666666666665,0.6833333333333332,0.4166666666666667,0.8583333333333334,4.0,4.0,4.0,1.0,3.0,2.0
550,0.25384615384615383,0.1846153846153846,0.5,0.2846153846153846,0.6307692307692307,3.0,3.0,3.0,1.0,3.0,2.0
551,0.10909090909090911,0.4,0.6545454545454545,0.5,0.8454545454545456,5.0,5.0,5.0,4.0,5.0,1.0
552,0.12142857142857144,0.17857142857142858,0.3142857142857142,0.19285714285714287,0.6428571428571429,5.0,5.0,5.0,3.0,4.0,1.0
554,0.15555555555555556,0.13333333333333336,0.3888888888888889,0.2,0.7888888888888889,5.0,5.0,5.0,4.0,5.0,1.0
555,0.11000000000000001,0.21000000000000002,0.52,0.9199999999999999,0.89,3.5,4.0,3.0,3.0,4.0,1.0
556,0.1111111111111111,0.36666666666666664,0.711111111111111,0.4444444444444444,0.8,5.0,5.0,5.0,1.0,3.0,2.0
557,0.18,0.26999999999999996,0.51,0.37,0.75,5.0,5.0,5.0,2.0,4.0,2.0
559,0.10833333333333334,0.375,0.5666666666666667,0.44166666666666665,0.8333333333333334,5.0,5.0,5.0,3.0,5.0,2.0
560,0.12,0.36,0.58,0.45,0.8300000000000001,5.0,5.0,5.0,1.0,2.0,1.0
561,0.09,0.32,0.6599999999999999,0.43,0.85,5.0,5.0,5.0,3.0,5.0,2.0
562,0.2636363636363636,0.23636363636363636,0.5363636363636363,0.33636363636363636,0.6636363636363636,5.0,5.0,5.0,2.0,3.0,1.0
563,0.05454545454545456,0.14545454545454548,0.34545454545454546,0.22727272727272727,0.9090909090909091,4.0,4.0,4.0,2.0,4.0,2.0
564,0.13529411764705884,0.37058823529411766,0.6176470588235294,0.4411764705882353,0.7352941176470589,5.0,5.0,5.0,2.0,4.0,2.0
565,0.16666666666666666,0.3111111111111111,0.6333333333333333,0.43333333333333335,0.8,5.0,5.0,5.0,2.0,5.0,3.0
566,0.17142857142857143,0.24285714285714285,0.6285714285714287,0.34285714285714286,0.7999999999999999,5.0,5.0,5.0,1.0,3.0,2.0
567,0.09411764705882353,0.31764705882352945,0.6705882352941177,0.39999999999999997,0.8352941176470589,5.0,5.0,5.0,1.0,4.0,3.0
568,0.19166666666666665,0.43333333333333335,0.5833333333333334,0.5,0.75,5.0,5.0,5.0,1.0,3.0,2.0
569,0.3222222222222222,0.3222222222222222,0.6777777777777777,0.4222222222222222,0.6333333333333333,5.0,5.0,5.0,1.0,2.0,1.0
570,0.14444444444444446,0.2777777777777778,0.6333333333333333,0.4,0.8111111111111111,5.0,5.0,5.0,2.0,4.0,2.0
571,0.1,0.4230769230769231,0.6692307692307692,0.4846153846153846,0.8538461538461538,4.5,4.0,5.0,2.0,4.0,2.0
572,0.075,0.15,0.45,0.225,0.825,5.0,5.0,5.0,3.0,4.0,1.0
573,0.10769230769230768,0.24615384615384617,0.5692307692307692,0.3076923076923077,0.7538461538461539,2.5,3.0,2.0,1.0,4.0,3.0
574,0.2625,0.275,0.6375,0.3875,0.675,5.0,5.0,5.0,2.0,3.0,1.0
575,0.2,0.4272727272727273,0.6909090909090909,0.5363636363636363,0.7545454545454544,5.0,5.0,5.0,1.0,3.0,2.0
576,0.19,0.32,0.6900000000000001,0.45999999999999996,0.79,5.0,5.0,5.0,4.0,5.0,1.0
578,0.2333333333333333,0.31666666666666665,0.5499999999999999,0.4583333333333333,0.6833333333333332,5.0,5.0,5.0,4.0,5.0,1.0
579,0.15454545454545457,0.3090909090909091,0.5545454545454546,0.4,0.8090909090909091,5.0,5.0,5.0,2.0,3.0,1.0
580,0.05555555555555555,0.34444444444444444,0.5111111111111111,0.37777777777777777,0.9222222222222223,5.0,5.0,5.0,3.0,4.0,1.0
581,0.15555555555555556,0.3333333333333333,0.6777777777777777,0.4222222222222222,0.8111111111111111,5.0,5.0,5.0,4.0,5.0,1.0
582,0.2125,0.45,0.75,0.525,0.725,5.0,5.0,5.0,2.0,4.0,2.0
584,0.14615384615384613,0.3384615384615385,0.6307692307692307,0.3923076923076923,0.8153846153846154,5.0,5.0,5.0,4.0,5.0,1.0
585,0.15555555555555556,0.20555555555555557,0.5277777777777778,0.30000000000000004,0.7555555555555555,5.0,5.0,5.0,2.0,3.0,1.0
586,0.15,0.36,0.7,0.48,0.8,5.0,5.0,5.0,2.0,5.0,3.0
587,0.15000000000000002,0.26666666666666666,0.5833333333333334,0.3833333333333333,0.85,5.0,5.0,5.0,3.0,4.0,1.0
588,0.1142857142857143,0.15714285714285717,0.34285714285714286,0.2857142857142857,0.8142857142857143,5.0,5.0,5.0,2.0,5.0,3.0
589,0.17058823529411765,0.25882352941176473,0.5470588235294117,0.33529411764705885,0.788235294117647,4.0,4.0,4.0,2.0,4.0,2.0
590,0.14,0.32999999999999996,0.71,0.51,0.85,5.0,5.0,5.0,2.0,3.0,1.0
591,0.14,0.27999999999999997,0.73,0.43,0.8300000000000001,5.0,5.0,5.0,3.0,4.0,1.0
592,0.09090909090909091,0.3909090909090909,0.7090909090909091,0.5181818181818181,0.8727272727272727,4.5,4.0,5.0,1.0,4.0,3.0
594,0.13,0.32999999999999996,0.5599999999999999,0.39,0.8099999999999999,5.0,5.0,5.0,3.0,4.0,1.0
595,0.1142857142857143,0.21428571428571427,0.6428571428571429,0.35714285714285715,0.7999999999999999,5.0,5.0,5.0,2.0,3.0,1.0
596,0.19,0.27999999999999997,0.52,0.38,0.67,4.0,4.0,4.0,2.0,4.0,2.0
597,0.29,0.26,0.69,0.35,0.67,5.0,5.0,5.0,3.0,5.0,2.0
598,0.21818181818181817,0.14545454545454548,0.36363636363636365,0.21818181818181817,0.7000000000000001,3.5,3.0,4.0,2.0,4.0,2.0
600,0.15555555555555556,0.3333333333333333,0.7444444444444445,0.4222222222222222,0.8555555555555556,5.0,5.0,5.0,2.0,4.0,2.0
602,0.24444444444444446,0.2222222222222222,0.6777777777777777,0.3222222222222222,0.7555555555555555,5.0,5.0,5.0,2.0,4.0,2.0
604,0.14736842105263157,0.17894736842105263,0.3684210526315789,0.2157894736842105,0.7105263157894737,4.5,4.0,5.0,2.0,5.0,3.0
605,0.16,0.27,0.63,0.42000000000000004,0.78,5.0,5.0,5.0,2.0,4.0,2.0
606,0.12000000000000002,0.36,0.67,0.45,0.86,5.0,5.0,5.0,1.0,5.0,4.0
607,0.21818181818181817,0.36363636363636365,0.6545454545454544,0.4090909090909091,0.7272727272727273,4.0,4.0,4.0,1.0,3.0,2.0
608,0.11000000000000001,0.35,0.5900000000000001,0.43,0.8300000000000001,3.0,2.0,4.0,2.0,5.0,3.0
609,0.09000000000000001,0.42666666666666664,0.55,0.4633333333333333,0.7833333333333333,5.0,5.0,5.0,1.0,4.0,3.0
610,0.17777777777777778,0.15555555555555556,0.4666666666666667,0.26666666666666666,0.6222222222222222,2.5,3.0,2.0,1.0,5.0,4.0
612,0.2777777777777778,0.15555555555555556,0.5666666666666667,0.3111111111111111,0.6555555555555556,5.0,5.0,5.0,2.0,4.0,2.0
613,0.12,0.36,0.74,0.45,0.8099999999999999,5.0,5.0,5.0,1.0,3.0,2.0
614,0.14,0.27999999999999997,0.65,0.39,0.82,3.0,3.0,3.0,1.0,4.0,3.0
615,0.13125,0.1875,0.4875,0.29375,0.74375,5.0,5.0,5.0,1.0,4.0,3.0
616,0.15,0.37857142857142856,0.6285714285714287,0.4857142857142857,0.8071428571428572,5.0,5.0,5.0,2.0,3.0,1.0
617,0.16666666666666666,0.43333333333333335,0.7222222222222222,0.5111111111111111,0.8111111111111111,5.0,5.0,5.0,2.0,3.0,1.0
618,0.17500000000000002,0.2333333333333333,0.6666666666666666,0.375,0.775,5.0,5.0,5.0,2.0,5.0,3.0
619,0.13333333333333336,0.37777777777777777,0.711111111111111,0.4888888888888888,0.8444444444444446,3.0,3.0,3.0,2.0,5.0,3.0
620,0.09,0.215,0.385,0.30500000000000005,0.85,4.5,4.0,5.0,3.0,4.0,1.0
621,0.14545454545454548,0.5545454545454546,0.7545454545454546,0.6272727272727272,0.8272727272727273,4.5,4.0,5.0,3.0,5.0,2.0
622,0.2888888888888889,0.25555555555555554,0.5666666666666667,0.35555555555555557,0.6333333333333333,4.0,4.0,4.0,1.0,5.0,4.0
623,0.32,0.30999999999999994,0.75,0.43,0.6599999999999999,5.0,5.0,5.0,1.0,4.0,3.0
624,0.1,0.32,0.5933333333333334,0.41333333333333333,0.8466666666666668,5.0,5.0,5.0,1.0,2.0,1.0
625,0.20999999999999996,0.4,0.6799999999999999,0.47000000000000003,0.77,3.5,3.0,4.0,1.0,4.0,3.0
626,0.16666666666666666,0.2888888888888889,0.6555555555555556,0.41111111111111115,0.8111111111111111,5.0,5.0,5.0,1.0,4.0,3.0
627,0.13333333333333333,0.3888888888888889,0.6666666666666666,0.4666666666666667,0.8222222222222223,5.0,5.0,5.0,2.0,5.0,3.0
628,0.30000000000000004,0.23333333333333334,0.5222222222222223,0.34444444444444444,0.6333333333333333,3.0,3.0,3.0,2.0,5.0,3.0
629,0.27499999999999997,0.19999999999999998,0.5,0.26666666666666666,0.6416666666666667,5.0,5.0,5.0,1.0,3.0,2.0
630,0.13636363636363635,0.3181818181818182,0.6909090909090909,0.4454545454545455,0.8454545454545456,5.0,5.0,5.0,2.0,4.0,2.0
631,0.21250000000000002,0.3375,0.7124999999999999,0.425,0.7625,5.0,5.0,5.0,3.0,5.0,2.0
632,0.22000000000000003,0.32999999999999996,0.67,0.47000000000000003,0.7300000000000001,5.0,5.0,5.0,1.0,3.0,2.0
633,0.06000000000000001,0.25,0.53,0.39,0.9,4.0,4.0,4.0,1.0,5.0,4.0
634,0.17500000000000002,0.2833333333333333,0.49166666666666664,0.3416666666666666,0.7833333333333333,3.0,3.0,3.0,1.0,4.0,3.0
635,0.20909090909090908,0.14545454545454548,0.5636363636363636,0.23636363636363636,0.7000000000000001,3.5,3.0,4.0,2.0,5.0,3.0
636,0.13333333333333333,0.1,0.23333333333333328,0.14444444444444446,0.4555555555555555,4.0,4.0,4.0,2.0,5.0,3.0
637,0.2125,0.275,0.525,0.4875,0.7625,5.0,5.0,5.0,3.0,4.0,1.0
638,0.19090909090909092,0.29090909090909095,0.5909090909090909,0.4090909090909091,0.7818181818181817,5.0,5.0,5.0,3.0,4.0,1.0
639,0.1625,0.5,0.675,0.575,0.7625000000000001,5.0,5.0,5.0,3.0,5.0,2.0
640,0.11000000000000001,0.21000000000000002,0.5700000000000001,0.36,0.85,4.5,4.0,5.0,2.0,5.0,3.0
641,0.13529411764705884,0.46470588235294114,0.6882352941176471,0.5411764705882353,0.7941176470588235,4.0,4.0,4.0,1.0,4.0,3.0
642,0.17142857142857143,0.2357142857142857,0.5,0.2714285714285714,0.6857142857142857,3.5,3.0,4.0,2.0,4.0,2.0
643,0.1272727272727273,0.4818181818181818,0.7181818181818183,0.5545454545454546,0.8272727272727273,3.0,3.0,3.0,2.0,4.0,2.0
644,0.07500000000000001,0.375,0.6749999999999999,0.525,0.8625,4.5,4.0,5.0,3.0,5.0,2.0
645,0.15555555555555556,0.3333333333333333,0.6222222222222222,0.4444444444444444,0.8111111111111111,5.0,5.0,5.0,2.0,5.0,3.0
646,0.13333333333333333,0.25833333333333336,0.5833333333333334,0.35833333333333334,0.8416666666666667,5.0,5.0,5.0,3.0,4.0,1.0
647,0.16999999999999998,0.31,0.6599999999999999,0.45,0.82,4.0,4.0,4.0,2.0,5.0,3.0
648,0.1,0.43,0.6900000000000001,0.55,0.85,5.0,5.0,5.0,4.0,5.0,1.0
650,0.2,0.42000000000000004,0.7,0.48999999999999994,0.74,3.0,3.0,3.0,1.0,3.0,2.0
651,0.12,0.2,0.6199999999999999,0.3,0.8300000000000001,2.5,3.0,2.0,1.0,4.0,3.0
652,0.09999999999999999,0.10833333333333334,0.3333333333333333,0.15,0.85,3.0,3.0,3.0,1.0,4.0,3.0
653,0.18,0.38,0.6599999999999999,0.48999999999999994,0.78,5.0,5.0,5.0,4.0,5.0,1.0
654,0.1,0.2888888888888889,0.36666666666666664,0.36666666666666664,0.7111111111111111,5.0,5.0,5.0,1.0,2.0,1.0
655,0.18181818181818182,0.2636363636363636,0.6090909090909091,0.3909090909090909,0.7909090909090909,5.0,5.0,5.0,2.0,4.0,2.0
656,0.16666666666666666,0.29333333333333333,0.5666666666666667,0.37999999999999995,0.7866666666666667,5.0,5.0,5.0,2.0,3.0,1.0
657,0.12352941176470589,0.35294117647058826,0.6352941176470589,0.6823529411764706,0.8352941176470589,5.0,5.0,5.0,2.0,3.0,1.0
658,0.24615384615384617,0.14615384615384616,0.5230769230769231,0.24615384615384617,0.7307692307692307,3.5,4.0,3.0,3.0,4.0,1.0
659,0.18,0.37,0.6799999999999999,0.43999999999999995,0.77,5.0,5.0,5.0,2.0,4.0,2.0
660,0.125,0.39999999999999997,0.6166666666666667,0.5,0.8416666666666667,4.5,4.0,5.0,1.0,3.0,2.0
662,0.1,0.4846153846153846,0.7076923076923076,0.5769230769230769,0.8538461538461538,5.0,5.0,5.0,1.0,4.0,3.0
663,0.16363636363636364,0.2727272727272727,0.5818181818181819,0.36363636363636365,0.8272727272727273,5.0,5.0,5.0,1.0,3.0,2.0
664,0.27058823529411763,0.35294117647058826,0.7176470588235294,0.5058823529411764,0.6882352941176472,5.0,5.0,5.0,3.0,4.0,1.0
665,0.08181818181818182,0.2636363636363636,0.5545454545454546,0.3090909090909091,0.7818181818181817,4.5,5.0,4.0,2.0,4.0,2.0
666,0.14615384615384616,0.33076923076923076,0.47692307692307695,0.43846153846153846,0.7923076923076924,4.0,4.0,4.0,1.0,3.0,2.0
667,0.19,0.41,0.72,0.48,0.77,5.0,5.0,5.0,4.0,5.0,1.0
668,0.16,0.48,0.72,0.5399999999999999,0.79,5.0,5.0,5.0,2.0,5.0,3.0
669,0.13999999999999999,0.47000000000000003,0.73,0.5599999999999999,0.8400000000000001,5.0,5.0,5.0,3.0,4.0,1.0
670,0.05,0.09285714285714286,0.2285714285714286,0.12142857142857143,0.7285714285714285,3.0,3.0,3.0,1.0,4.0,3.0
671,0.1875,0.1375,0.4375,0.2,0.5625,4.0,4.0,4.0,2.0,4.0,2.0
672,0.20909090909090908,0.4454545454545455,0.7272727272727273,0.49090909090909096,0.7363636363636363,4.0,4.0,4.0,1.0,5.0,4.0
674,0.24,0.33999999999999997,0.6799999999999999,0.45999999999999996,0.71,5.0,5.0,5.0,3.0,5.0,2.0
675,0.09,0.26,0.45999999999999996,0.35,0.8400000000000001,4.5,5.0,4.0,4.0,5.0,1.0
676,0.15,0.3875,0.6375,0.5375,0.8,5.0,5.0,5.0,4.0,5.0,1.0
