conv_id,sycophantic,therapeutic,empathy,helpful,boundaried,feedback_overall,feedback_empathy,feedback_relevance,feedback_emotion_delta,feedback_initial_emotion,feedback_final_emotion
677,0.16,0.2,0.63,0.31,0.79,5.0,5.0,5.0,2.0,5.0,3.0
678,0.12307692307692308,0.4076923076923077,0.7461538461538461,0.5307692307692308,0.8461538461538461,5.0,5.0,5.0,4.0,5.0,1.0
679,0.15000000000000002,0.3125,0.575,0.36250000000000004,0.8125,4.0,4.0,4.0,2.0,5.0,3.0
680,0.1875,0.5375,0.7125,0.6125,0.8125,5.0,5.0,5.0,4.0,5.0,1.0
681,0.11000000000000001,0.30999999999999994,0.65,0.4,0.8400000000000001,5.0,5.0,5.0,2.0,3.0,1.0
683,0.375,0.3375,0.7,0.4875,0.625,5.0,5.0,5.0,3.0,4.0,1.0
684,0.14444444444444446,0.15555555555555556,0.6888888888888889,0.25555555555555554,0.8222222222222223,5.0,5.0,5.0,1.0,5.0,4.0
685,0.1,0.4222222222222222,0.7222222222222222,0.5222222222222223,0.8555555555555556,4.0,4.0,4.0,3.0,5.0,2.0
686,0.09166666666666667,0.35833333333333334,0.6749999999999999,0.4666666666666666,0.8916666666666667,5.0,5.0,5.0,2.0,4.0,2.0
687,0.21111111111111114,0.4555555555555555,0.7333333333333333,0.5,0.7444444444444445,4.5,4.0,5.0,1.0,4.0,3.0
688,0.1888888888888889,0.4111111111111111,0.7333333333333334,0.5,0.7666666666666667,4.0,4.0,4.0,2.0,4.0,2.0
689,0.175,0.4875,0.775,0.575,0.825,5.0,5.0,5.0,3.0,4.0,1.0
690,0.32222222222222224,0.34444444444444444,0.6222222222222222,0.4666666666666667,0.6222222222222222,5.0,5.0,5.0,4.0,5.0,1.0
691,0.16,0.31,0.5700000000000001,0.4,0.75,4.5,4.0,5.0,3.0,4.0,1.0
692,0.09,0.36,0.65,0.42000000000000004,0.8400000000000001,5.0,5.0,5.0,3.0,5.0,2.0
693,0.1,0.29,0.54,0.38,0.8699999999999999,4.0,4.0,4.0,1.0,4.0,3.0
694,0.20909090909090908,0.15454545454545457,0.5272727272727272,0.2818181818181818,0.7181818181818183,5.0,5.0,5.0,2.0,5.0,3.0
695,0.125,0.175,0.45,0.25,0.8375,5.0,5.0,5.0,2.0,4.0,2.0
696,0.12000000000000001,0.41333333333333333,0.6199999999999999,0.5066666666666666,0.8333333333333334,4.0,4.0,4.0,2.0,4.0,2.0
697,0.2,0.3090909090909091,0.6363636363636364,0.4090909090909091,0.7363636363636363,5.0,5.0,5.0,2.0,4.0,2.0
698,0.1272727272727273,0.3727272727272727,0.6909090909090909,0.49090909090909096,0.8454545454545456,5.0,5.0,5.0,4.0,5.0,1.0
701,0.16216216216216217,0.372972972972973,0.6162162162162163,0.4594594594594595,0.7783783783783784,5.0,5.0,5.0,2.0,5.0,3.0
702,0.19999999999999998,0.35000000000000003,0.6749999999999999,0.4583333333333333,0.7333333333333334,4.5,4.0,5.0,1.0,4.0,3.0
705,0.2,0.2,0.6666666666666666,0.30000000000000004,0.7777777777777778,3.0,3.0,3.0,2.0,5.0,3.0
707,0.25,0.29,0.61,0.41,0.74,4.0,4.0,4.0,1.0,4.0,3.0
708,0.1,0.3888888888888889,0.6333333333333333,0.5111111111111111,0.8444444444444446,5.0,5.0,5.0,4.0,5.0,1.0
709,0.24615384615384617,0.12307692307692308,0.3538461538461538,0.169230771,0.5692307692307692,3.5,3.0,4.0,1.0,3.0,2.0
710,0.1625,0.44999999999999996,0.75,0.525,0.8250000000000001,5.0,5.0,5.0,2.0,3.0,1.0
711,0.1,0.3333333333333333,0.5444444444444444,0.4444444444444444,0.8444444444444446,5.0,5.0,5.0,3.0,4.0,1.0
712,0.1846153846153846,0.4,0.7307692307692307,0.4846153846153846,0.7846153846153846,5.0,5.0,5.0,1.0,5.0,4.0
713,0.225,0.25,0.525,0.3333333333333333,0.7000000000000001,5.0,5.0,5.0,4.0,5.0,1.0
714,0.22142857142857145,0.34285714285714286,0.7000000000000001,0.43571428571428567,0.75,5.0,5.0,5.0,2.0,5.0,3.0
716,0.10000000000000002,0.5583333333333333,0.7583333333333333,0.6166666666666666,0.8833333333333333,5.0,5.0,5.0,1.0,4.0,3.0
717,0.08333333333333333,0.19999999999999998,0.44166666666666665,0.2916666666666667,0.8666666666666667,4.5,4.0,5.0,2.0,4.0,2.0
718,0.19,0.33999999999999997,0.73,0.45999999999999996,0.8099999999999999,5.0,5.0,5.0,3.0,4.0,1.0
720,0.26666666666666666,0.24444444444444446,0.5,0.34444444444444444,0.6555555555555556,5.0,5.0,5.0,2.0,3.0,1.0
721,0.25,0.375,0.7125,0.4375,0.75,5.0,5.0,5.0,2.0,4.0,2.0
722,0.05217391304347827,0.17391304347826086,0.45652173913043476,0.23043478260869565,0.9217391304347826,4.5,5.0,4.0,2.0,3.0,1.0
723,0.1,0.5363636363636363,0.7000000000000001,0.5909090909090909,0.8545454545454546,3.0,3.0,3.0,1.0,3.0,2.0
724,0.16363636363636364,0.21818181818181817,0.509090909090909,0.2818181818181818,0.8090909090909091,4.0,4.0,4.0,1.0,3.0,2.0
725,0.3909090909090909,0.23636363636363636,0.5909090909090909,0.35454545454545455,0.5636363636363636,5.0,5.0,5.0,4.0,5.0,1.0
726,0.15000000000000002,0.3125,0.65,0.425,0.775,5.0,5.0,5.0,2.0,4.0,2.0
727,0.16666666666666666,0.4266666666666667,0.58,0.48000000000000004,0.7,5.0,5.0,5.0,2.0,4.0,2.0
728,0.11176470588235295,0.3941176470588235,0.6470588235294118,0.47058823529411764,0.8117647058823529,5.0,5.0,5.0,4.0,5.0,1.0
729,0.14,0.29,0.48,0.38,0.6599999999999999,3.5,3.0,4.0,1.0,3.0,2.0
730,0.18666666666666665,0.24666666666666667,0.5666666666666667,0.36000000000000004,0.7,3.5,4.0,3.0,3.0,4.0,1.0
731,0.25,0.32999999999999996,0.64,0.41,0.6100000000000001,5.0,5.0,5.0,2.0,5.0,3.0
732,0.1692307692307692,0.34615384615384615,0.5846153846153845,0.4230769230769231,0.7846153846153846,5.0,5.0,5.0,2.0,3.0,1.0
734,0.13749999999999998,0.3,0.5625,0.35,0.8,5.0,5.0,5.0,3.0,4.0,1.0
735,0.15,0.21000000000000002,0.52,0.27,0.76,5.0,5.0,5.0,3.0,4.0,1.0
736,0.21999999999999997,0.33999999999999997,0.73,0.47000000000000003,0.76,5.0,5.0,5.0,4.0,5.0,1.0
737,0.29411764705882354,0.3,0.6647058823529413,0.3941176470588235,0.6705882352941177,4.0,4.0,4.0,1.0,3.0,2.0
738,0.09999999999999999,0.3,0.65,0.3833333333333333,0.8833333333333333,5.0,5.0,5.0,4.0,5.0,1.0
739,0.16999999999999998,0.19,0.49000000000000005,0.25,0.77,4.0,3.0,5.0,2.0,5.0,3.0
740,0.2090909090909091,0.45454545454545453,0.6727272727272727,0.5272727272727272,0.7090909090909091,4.5,4.0,5.0,3.0,4.0,1.0
742,0.325,0.27499999999999997,0.5416666666666666,0.39999999999999997,0.5499999999999999,5.0,5.0,5.0,2.0,4.0,2.0
743,0.17500000000000002,0.4166666666666667,0.5333333333333333,0.48333333333333334,0.775,5.0,5.0,5.0,2.0,4.0,2.0
745,0.15,0.2928571428571428,0.5642857142857143,0.37857142857142856,0.7785714285714286,4.0,4.0,4.0,2.0,4.0,2.0
747,0.09090909090909091,0.47272727272727266,0.5818181818181818,0.49090909090909085,0.8363636363636364,5.0,5.0,5.0,4.0,5.0,1.0
748,0.14545454545454548,0.33636363636363636,0.6818181818181818,0.4454545454545454,0.8272727272727273,5.0,5.0,5.0,2.0,3.0,1.0
749,0.32857142857142857,0.2714285714285714,0.6428571428571429,0.4,0.6142857142857142,5.0,5.0,5.0,3.0,4.0,1.0
750,0.1,0.41111111111111115,0.6111111111111112,0.5666666666666667,0.8555555555555556,4.0,4.0,4.0,2.0,5.0,3.0
752,0.08,0.33999999999999997,0.5900000000000001,0.43,0.8699999999999999,4.0,4.0,4.0,1.0,4.0,3.0
753,0.25,0.21666666666666667,0.6416666666666667,0.31666666666666665,0.6833333333333332,5.0,5.0,5.0,4.0,5.0,1.0
754,0.24285714285714285,0.37857142857142856,0.6571428571428571,0.4642857142857143,0.7142857142857143,5.0,5.0,5.0,2.0,4.0,2.0
755,0.12222222222222223,0.5111111111111111,0.7444444444444445,0.5888888888888889,0.8444444444444444,5.0,5.0,5.0,4.0,5.0,1.0
756,0.15,0.16,0.5399999999999999,0.31,0.8300000000000001,5.0,5.0,5.0,1.0,3.0,2.0
757,0.0625,0.3375,0.65,0.4625,0.8875000000000001,4.0,4.0,4.0,2.0,4.0,2.0
758,0.15,0.27999999999999997,0.67,0.39,0.8099999999999999,5.0,5.0,5.0,3.0,4.0,1.0
759,0.15454545454545457,0.35454545454545455,0.7,0.49090909090909096,0.8272727272727273,5.0,5.0,5.0,3.0,4.0,1.0
760,0.3,0.39,0.72,0.47000000000000003,0.68,4.5,4.0,5.0,1.0,5.0,4.0
761,0.1769230769230769,0.3076923076923077,0.6230769230769231,0.3923076923076923,0.7692307692307693,5.0,5.0,5.0,1.0,4.0,3.0
762,0.1125,0.425,0.7,0.5125,0.8250000000000001,5.0,5.0,5.0,1.0,5.0,4.0
763,0.1875,0.475,0.7625,0.5875,0.75,4.0,4.0,4.0,1.0,4.0,3.0
765,0.3555555555555555,0.23333333333333334,0.5444444444444444,0.2777777777777778,0.6333333333333333,4.0,4.0,4.0,1.0,2.0,1.0
766,0.20909090909090908,0.2636363636363636,0.5272727272727272,0.33636363636363636,0.7272727272727273,3.5,3.0,4.0,1.0,4.0,3.0
768,0.08888888888888889,0.3222222222222222,0.6111111111111112,0.4222222222222222,0.8333333333333334,5.0,5.0,5.0,3.0,5.0,2.0
769,0.09090909090909091,0.2818181818181818,0.5454545454545454,0.34545454545454546,0.8,5.0,5.0,5.0,4.0,5.0,1.0
770,0.1375,0.475,0.7625,0.6124999999999999,0.8375,5.0,5.0,5.0,1.0,2.0,1.0
771,0.1111111111111111,0.3222222222222222,0.5444444444444445,0.36666666666666664,0.8444444444444446,5.0,5.0,5.0,4.0,5.0,1.0
772,0.13636363636363635,0.3909090909090909,0.6727272727272727,0.4727272727272727,0.7909090909090909,5.0,5.0,5.0,2.0,5.0,3.0
773,0.14666666666666667,0.31333333333333335,0.58,0.41333333333333333,0.7933333333333333,3.5,3.0,4.0,1.0,3.0,2.0
774,0.11666666666666668,0.3833333333333333,0.65,0.45,0.8666666666666667,5.0,5.0,5.0,1.0,3.0,2.0
775,0.09999999999999999,0.27499999999999997,0.6583333333333333,0.35833333333333334,0.8583333333333334,3.0,3.0,3.0,2.0,4.0,2.0
776,0.17,0.16,0.48,0.24000000000000005,0.78,4.0,4.0,4.0,1.0,3.0,2.0
777,0.24,0.28,0.65,0.41,0.73,4.0,4.0,4.0,2.0,5.0,3.0
778,0.23636363636363636,0.45454545454545453,0.6818181818181818,0.5454545454545454,0.7272727272727273,5.0,5.0,5.0,1.0,2.0,1.0
779,0.16,0.35,0.5900000000000001,0.41,0.65,4.0,5.0,3.0,2.0,4.0,2.0
780,0.05555555555555555,0.39999999999999997,0.48888888888888893,0.4555555555555555,0.911111111111111,5.0,5.0,5.0,3.0,5.0,2.0
781,0.1,0.3,0.49090909090909085,0.35454545454545455,0.8454545454545456,5.0,5.0,5.0,1.0,3.0,2.0
782,0.11333333333333333,0.22,0.5266666666666666,0.28,0.7866666666666667,4.0,4.0,4.0,1.0,3.0,2.0
783,0.16363636363636364,0.2818181818181818,0.6090909090909091,0.3727272727272727,0.7727272727272727,5.0,5.0,5.0,3.0,4.0,1.0
784,0.11000000000000001,0.3,0.63,0.41,0.8400000000000001,5.0,5.0,5.0,1.0,4.0,3.0
785,0.07692307692307693,0.29230769230769227,0.5230769230769231,0.38461538461538464,0.8384615384615385,5.0,5.0,5.0,3.0,5.0,2.0
786,0.1875,0.23125,0.5875,0.31875,0.71875,5.0,5.0,5.0,4.0,5.0,1.0
787,0.21818181818181817,0.4090909090909091,0.6909090909090909,0.5,0.7727272727272727,5.0,5.0,5.0,3.0,4.0,1.0
788,0.14285714285714285,0.42857142857142855,0.7571428571428571,0.5142857142857142,0.8142857142857143,5.0,5.0,5.0,2.0,3.0,1.0
789,0.09,0.4,0.7,0.45,0.8699999999999999,5.0,5.0,5.0,1.0,4.0,3.0
791,0.2,0.23333333333333334,0.5,0.3266666666666667,0.7333333333333333,4.0,5.0,3.0,1.0,4.0,3.0
792,0.16999999999999998,0.29,0.61,0.37,0.76,5.0,5.0,5.0,1.0,4.0,3.0
793,0.16818181818181818,0.2772727272727273,0.5363636363636363,0.35000000000000003,0.7136363636363636,5.0,5.0,5.0,1.0,3.0,2.0
794,0.10833333333333334,0.25833333333333336,0.525,0.3416666666666666,0.7833333333333333,3.0,3.0,3.0,1.0,3.0,2.0
795,0.18,0.35,0.6799999999999999,0.45,0.78,5.0,5.0,5.0,2.0,4.0,2.0
796,0.14444444444444446,0.18888888888888888,0.4888888888888888,0.25555555555555554,0.7,5.0,5.0,5.0,4.0,5.0,1.0
797,0.12222222222222223,0.14444444444444446,0.4666666666666667,0.3222222222222222,0.8555555555555556,5.0,5.0,5.0,3.0,4.0,1.0
798,0.12307692307692308,0.5384615384615384,0.7153846153846153,0.5923076923076922,0.8384615384615385,5.0,5.0,5.0,2.0,3.0,1.0
799,0.15555555555555556,0.3222222222222222,0.7111111111111111,0.43333333333333335,0.7888888888888889,5.0,5.0,5.0,2.0,4.0,2.0
800,0.12000000000000002,0.5,0.63,0.5700000000000001,0.8099999999999999,5.0,5.0,5.0,4.0,5.0,1.0
802,0.21000000000000002,0.29,0.65,0.43,0.77,5.0,5.0,5.0,3.0,5.0,2.0
803,0.275,0.23750000000000002,0.55,0.3125,0.675,4.5,4.0,5.0,1.0,3.0,2.0
804,0.14444444444444446,0.15555555555555556,0.5444444444444445,0.2777777777777778,0.7111111111111111,5.0,5.0,5.0,1.0,4.0,3.0
805,0.16,0.27999999999999997,0.65,0.43,0.76,4.0,5.0,3.0,1.0,2.0,1.0
806,0.09,0.38,0.6599999999999999,0.44000000000000006,0.8400000000000001,5.0,5.0,5.0,1.0,4.0,3.0
808,0.15555555555555556,0.26666666666666666,0.5888888888888889,0.3222222222222222,0.6888888888888889,5.0,5.0,5.0,2.0,4.0,2.0
809,0.037500000000000006,0.075,0.3,0.15000000000000002,0.8,3.5,3.0,4.0,2.0,4.0,2.0
810,0.09166666666666667,0.25,0.48333333333333334,0.30833333333333335,0.8583333333333334,5.0,5.0,5.0,2.0,5.0,3.0
812,0.15555555555555556,0.3888888888888889,0.6666666666666666,0.47777777777777775,0.788888888888889,5.0,5.0,5.0,4.0,5.0,1.0
813,0.15,0.44000000000000006,0.7,0.52,0.78,5.0,5.0,5.0,2.0,3.0,1.0
814,0.16999999999999998,0.33999999999999997,0.67,0.44000000000000006,0.8,4.0,4.0,4.0,2.0,4.0,2.0
815,0.2375,0.3125,0.7125,0.4375,0.725,4.0,4.0,4.0,2.0,5.0,3.0
816,0.3857142857142857,0.24285714285714285,0.6142857142857142,0.38571428571428573,0.5714285714285714,5.0,5.0,5.0,2.0,3.0,1.0
818,0.18333333333333332,0.3277777777777778,0.6555555555555554,0.44999999999999996,0.7722222222222223,4.5,4.0,5.0,2.0,5.0,3.0
819,0.1888888888888889,0.24444444444444446,0.6111111111111112,0.36666666666666664,0.7444444444444445,4.0,4.0,4.0,2.0,4.0,2.0
820,0.12,0.26,0.54,0.32999999999999996,0.8099999999999999,5.0,5.0,5.0,4.0,5.0,1.0
821,0.13749999999999998,0.2375,0.55,0.275,0.8125,5.0,5.0,5.0,1.0,4.0,3.0
822,0.1,0.26,0.65,0.33999999999999997,0.82,5.0,5.0,5.0,1.0,2.0,1.0
823,0.10833333333333334,0.42916666666666664,0.6,0.4666666666666666,0.8083333333333335,4.0,4.0,4.0,1.0,4.0,3.0
824,0.1,0.2545454545454545,0.6,0.35454545454545455,0.8727272727272727,3.0,3.0,3.0,1.0,5.0,4.0
825,0.10909090909090909,0.33636363636363636,0.6090909090909091,0.41818181818181815,0.8636363636363636,5.0,5.0,5.0,2.0,3.0,1.0
826,0.15,0.26666666666666666,0.575,0.3416666666666666,0.75,5.0,5.0,5.0,1.0,4.0,3.0
829,0.12000000000000001,0.35333333333333333,0.6,0.4666666666666667,0.8133333333333332,5.0,5.0,5.0,1.0,3.0,2.0
830,0.2375,0.4125,0.7625,0.525,0.7375,5.0,5.0,5.0,2.0,4.0,2.0
831,0.17777777777777778,0.4444444444444444,0.7444444444444445,0.5777777777777778,0.8222222222222223,5.0,5.0,5.0,1.0,3.0,2.0
832,0.08,0.37,0.66,0.45999999999999996,0.8,5.0,5.0,5.0,1.0,4.0,3.0
833,0.24545454545454543,0.13636363636363635,0.5909090909090909,0.2636363636363636,0.7181818181818183,4.5,5.0,4.0,3.0,4.0,1.0
834,0.11666666666666668,0.15,0.6333333333333333,0.3833333333333333,0.85,5.0,5.0,5.0,2.0,5.0,3.0
835,0.16363636363636364,0.2727272727272727,0.5818181818181818,0.3727272727272727,0.8,4.0,4.0,4.0,2.0,5.0,3.0
837,0.2421052631578947,0.3526315789473684,0.6263157894736842,0.4052631578947368,0.6473684210526316,4.5,4.0,5.0,1.0,5.0,4.0
838,0.19,0.3,0.6599999999999999,0.45999999999999996,0.72,4.5,5.0,4.0,1.0,4.0,3.0
839,0.11000000000000001,0.32,0.5900000000000001,0.37,0.8699999999999999,4.5,4.0,5.0,2.0,4.0,2.0
840,0.11818181818181818,0.36363636363636365,0.6818181818181818,0.45454545454545453,0.8272727272727273,3.5,3.0,4.0,2.0,5.0,3.0
843,0.1375,0.3375,0.7,0.5,0.8500000000000001,5.0,5.0,5.0,1.0,5.0,4.0
844,0.08181818181818182,0.36363636363636365,0.5818181818181819,0.4090909090909091,0.8,4.5,4.0,5.0,1.0,3.0,2.0
845,0.09090909090909091,0.38181818181818183,0.7181818181818183,0.4636363636363636,0.8454545454545456,5.0,5.0,5.0,2.0,4.0,2.0
846,0.10714285714285714,0.32142857142857145,0.6285714285714284,0.45,0.8357142857142857,4.0,4.0,4.0,2.0,4.0,2.0
847,0.06666666666666668,0.2777777777777778,0.5555555555555556,0.36666666666666664,0.8777777777777778,4.0,4.0,4.0,1.0,2.0,1.0
848,0.12000000000000002,0.45999999999999996,0.6199999999999999,0.5599999999999999,0.8,5.0,5.0,5.0,1.0,5.0,4.0
849,0.18181818181818182,0.2727272727272727,0.6363636363636364,0.34545454545454546,0.7363636363636363,5.0,5.0,5.0,4.0,5.0,1.0
850,0.13999999999999999,0.35,0.65,0.41,0.8099999999999999,4.0,4.0,4.0,1.0,4.0,3.0
851,0.27,0.45999999999999996,0.61,0.5399999999999999,0.63,5.0,5.0,5.0,3.0,5.0,2.0
852,0.09166666666666667,0.4666666666666666,0.7583333333333333,0.5916666666666667,0.9,5.0,5.0,5.0,2.0,3.0,1.0
853,0.2090909090909091,0.18181818181818182,0.6545454545454544,0.3181818181818182,0.7818181818181817,5.0,5.0,5.0,1.0,2.0,1.0
854,0.13333333333333333,0.1,0.4466666666666666,0.16,0.7666666666666667,5.0,5.0,5.0,2.0,4.0,2.0
855,0.09166666666666667,0.3416666666666666,0.5750000000000001,0.3833333333333333,0.8666666666666667,3.5,3.0,4.0,2.0,3.0,1.0
857,0.24615384615384617,0.36153846153846153,0.6615384615384615,0.4230769230769231,0.6923076923076923,5.0,5.0,5.0,2.0,4.0,2.0
858,0.13999999999999999,0.41,0.7,0.55,0.8400000000000001,5.0,5.0,5.0,2.0,4.0,2.0
859,0.14666666666666667,0.33999999999999997,0.6,0.4066666666666666,0.7799999999999999,5.0,5.0,5.0,3.0,5.0,2.0
860,0.26666666666666666,0.17500000000000002,0.5,0.26666666666666666,0.6749999999999999,5.0,5.0,5.0,3.0,4.0,1.0
862,0.2625,0.35,0.65,0.4375,0.6875,5.0,5.0,5.0,1.0,3.0,2.0
863,0.15454545454545454,0.18181818181818182,0.49090909090909085,0.2727272727272727,0.7363636363636363,4.0,4.0,4.0,3.0,5.0,2.0
864,0.09,0.2,0.63,0.31,0.89,4.5,4.0,5.0,2.0,4.0,2.0
865,0.125,0.3666666666666667,0.625,0.44166666666666665,0.8333333333333334,5.0,5.0,5.0,1.0,4.0,3.0
866,0.09285714285714286,0.09999999999999999,0.41428571428571426,0.2285714285714286,0.8714285714285713,5.0,5.0,5.0,2.0,4.0,2.0
868,0.1388888888888889,0.23333333333333334,0.49444444444444446,0.3277777777777778,0.8,4.0,4.0,4.0,2.0,4.0,2.0
869,0.13636363636363635,0.34545454545454546,0.6090909090909091,0.4454545454545455,0.8,3.5,3.0,4.0,1.0,3.0,2.0
870,0.14545454545454548,0.3727272727272727,0.6272727272727272,0.43636363636363634,0.8090909090909091,5.0,5.0,5.0,2.0,5.0,3.0
871,0.10666666666666667,0.42,0.6799999999999999,0.5133333333333333,0.8466666666666668,4.5,4.0,5.0,1.0,4.0,3.0
872,0.12000000000000002,0.45,0.6900000000000001,0.5599999999999999,0.8400000000000001,5.0,5.0,5.0,2.0,4.0,2.0
873,0.1,0.31,0.6699999999999999,0.47000000000000003,0.86,4.0,4.0,4.0,2.0,3.0,1.0
874,0.2,0.3909090909090909,0.7,0.4727272727272727,0.7545454545454546,4.5,4.0,5.0,3.0,4.0,1.0
875,0.11000000000000001,0.25,0.53,0.31,0.78,4.0,4.0,4.0,1.0,4.0,3.0
876,0.29444444444444445,0.3111111111111111,0.6000000000000001,0.38333333333333336,0.6000000000000001,5.0,5.0,5.0,1.0,4.0,3.0
878,0.12,0.47000000000000003,0.72,0.5900000000000001,0.8699999999999999,5.0,5.0,5.0,1.0,3.0,2.0
879,0.08,0.24,0.5399999999999999,0.32999999999999996,0.8800000000000001,3.0,3.0,3.0,1.0,3.0,2.0
880,0.09230769230769233,0.2153846153846154,0.6384615384615385,0.3230769230769231,0.8923076923076922,4.0,4.0,4.0,1.0,3.0,2.0
881,0.34444444444444444,0.26666666666666666,0.6333333333333333,0.4222222222222222,0.6222222222222222,5.0,5.0,5.0,4.0,5.0,1.0
882,0.31875,0.23125,0.5812499999999999,0.30625,0.65625,5.0,5.0,5.0,2.0,3.0,1.0
883,0.09,0.48,0.76,0.5700000000000001,0.8800000000000001,5.0,5.0,5.0,3.0,4.0,1.0
884,0.09999999999999999,0.2416666666666667,0.575,0.375,0.8250000000000001,5.0,5.0,5.0,2.0,4.0,2.0
885,0.16666666666666666,0.3,0.6555555555555556,0.4444444444444444,0.8111111111111111,5.0,5.0,5.0,2.0,4.0,2.0
886,0.18888888888888888,0.4,0.7,0.5333333333333333,0.7777777777777778,4.0,4.0,4.0,3.0,4.0,1.0
887,0.42857142857142855,0.2857142857142857,0.6714285714285714,0.39999999999999997,0.5428571428571428,5.0,5.0,5.0,2.0,4.0,2.0
888,0.12222222222222223,0.2222222222222222,0.5333333333333333,0.3222222222222222,0.8333333333333334,5.0,5.0,5.0,2.0,4.0,2.0
889,0.35000000000000003,0.3666666666666667,0.7333333333333334,0.48333333333333334,0.65,4.0,4.0,4.0,2.0,4.0,2.0
890,0.15454545454545454,0.3090909090909091,0.6363636363636364,0.4454545454545454,0.8,5.0,5.0,5.0,2.0,4.0,2.0
891,0.2909090909090909,0.34545454545454546,0.6363636363636364,0.45454545454545453,0.6727272727272727,5.0,5.0,5.0,1.0,4.0,3.0
892,0.15384615384615385,0.47692307692307695,0.7076923076923076,0.5461538461538461,0.7846153846153846,5.0,5.0,5.0,2.0,5.0,3.0
893,0.11000000000000001,0.43999999999999995,0.6799999999999999,0.47000000000000003,0.85,4.5,5.0,4.0,3.0,4.0,1.0
895,0.35,0.29,0.65,0.38,0.61,5.0,5.0,5.0,2.0,4.0,2.0
896,0.15,0.18,0.6,0.27999999999999997,0.8300000000000001,5.0,5.0,5.0,2.0,5.0,3.0
897,0.17272727272727273,0.38181818181818183,0.6909090909090909,0.4727272727272727,0.7818181818181817,5.0,5.0,5.0,3.0,5.0,2.0
898,0.2176470588235294,0.2647058823529412,0.5647058823529412,0.35294117647058826,0.7529411764705882,5.0,5.0,5.0,2.0,5.0,3.0
901,0.17777777777777778,0.23333333333333334,0.6444444444444444,0.4222222222222222,0.7777777777777778,4.0,4.0,4.0,1.0,3.0,2.0
902,0.41999999999999993,0.22000000000000003,0.61,0.33999999999999997,0.45,4.5,5.0,4.0,2.0,4.0,2.0
903,0.18888888888888888,0.47777777777777775,0.7333333333333333,0.5666666666666667,0.8,5.0,5.0,5.0,1.0,4.0,3.0
904,0.09,0.29,0.64,0.33999999999999997,0.8699999999999999,3.5,3.0,4.0,1.0,4.0,3.0
905,0.14444444444444446,0.3111111111111111,0.6333333333333333,0.4,0.7888888888888889,5.0,5.0,5.0,1.0,5.0,4.0
906,0.09,0.32999999999999996,0.61,0.4,0.8800000000000001,5.0,5.0,5.0,3.0,5.0,2.0
907,0.14545454545454548,0.3181818181818182,0.5636363636363636,0.4272727272727273,0.8,4.5,4.0,5.0,3.0,4.0,1.0
908,0.20476190476190476,0.12380952380952381,0.3523809523809524,0.1952380952380952,0.719047619047619,5.0,5.0,5.0,1.0,3.0,2.0
909,0.17272727272727273,0.3,0.7272727272727273,0.4090909090909091,0.7727272727272727,4.5,4.0,5.0,2.0,5.0,3.0
